,missing_pct
County,0.0
Payer_Other_government,0.0
Payer_Total_Number_of_Visits,0.0
Payer_TN,0.0
Payer_SC,0.0
Payer_Patient_Residence_State_NC,0.0
"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",0.0
Payer_Other/Unknown,0.0
Payer_Other,0.0
"Payer_Discharged,_transferred_to_psychiatric_facility",0.0
Payer_Medicare,0.0
Payer_Medicaid,0.0
Payer_Left_against_medical_advice,0.0
Payer_Hospice,0.0
Payer_GA,0.0
Payer_Expired,0.0
Payer_Uninsured,0.0
Payer_Unknown,0.0
Payer_VA,0.0
Point_of_Origin_Court/law_enforcement,0.0
Point_of_Origin_Information_not_available,0.0
Point_of_Origin_Newborn,0.0
"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",0.0
Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,0.0
Point_of_Origin_s_office,0.0
Race_African_American,0.0
Race_American_Indian,0.0
Race_Asian/Pacific_Islander,0.0
Race_Caucasian,0.0
Race_Ethnicity_Hispanic,0.0
Race_Ethnicity_Non_Hispanic,0.0
Race_Non_Hispanic,0.0
Race_Other_Race,0.0
"Payer_Discharged,_transferred_to_rehab_facility",0.0
"Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)",0.0
Region,0.0
EP_AIAN,0.0
EP_OTHERRACE,0.0
MP_TWOMORE,0.0
EP_TWOMORE,0.0
MP_NHPI,0.0
EP_NHPI,0.0
MP_AIAN,0.0
MP_ASIAN,0.0
"Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care",0.0
EP_ASIAN,0.0
MP_HISP,0.0
EP_HISP,0.0
MP_AFAM,0.0
EP_AFAM,0.0
MP_NOINT,0.0
MP_OTHERRACE,0.0
RUCC_2013,0.0
UIC_2013,0.0
HPSA_PrimaryCare_2023,0.0
HPSA_Dental_2023,0.0
HPSA_Mental_2023,0.0
MDs_All_2021,0.0
MDs_PrimaryCare_perCap_2021,0.0
MDs_FamilyMed_2021,0.0
MDs_InternalMed_2021,0.0
MDs_Pediatrics_2021,0.0
Age_Group_Less_than_1_year,0.0
Age_Group_or_more_years,0.0
Age_Group_years,0.0
Total_ED,0.0
Payer_Court/Law_Enforcement,0.0
"Payer_Discharged,_transferred_to_acute_facility",0.0
Race_Unavailable,0.0
Race_Unknown,0.0
ACCESS2_age-adjusted_prevalence,0.0
ISOLATION_crude_prevalence,0.0
MAMMOUSE_crude_prevalence,0.0
MAMMOUSE_age-adjusted_prevalence,0.0
LPA_crude_prevalence,0.0
LPA_age-adjusted_prevalence,0.0
LACKTRPT_crude_prevalence,0.0
LACKTRPT_age-adjusted_prevalence,0.0
ISOLATION_age-adjusted_prevalence,0.0
ACCESS2_crude_prevalence,0.0
INDEPLIVE_crude_prevalence,0.0
INDEPLIVE_age-adjusted_prevalence,0.0
HOUSINSECU_crude_prevalence,0.0
HOUSINSECU_age-adjusted_prevalence,0.0
HEARING_crude_prevalence,0.0
HEARING_age-adjusted_prevalence,0.0
MHLTH_age-adjusted_prevalence,0.0
MHLTH_crude_prevalence,0.0
MOBILITY_age-adjusted_prevalence,0.0
MOBILITY_crude_prevalence,0.0
OBESITY_age-adjusted_prevalence,0.0
OBESITY_crude_prevalence,0.0
