Feature,Coefficient,Model
AVG_MA_Enrollments_2023_FY,712.6308614407619,Linear
AVG_MC_Enrollees,728.6119756797273,Linear
AREA_SQMI,417.89274637190704,Linear
E_TOTPOP,708.2458358297802,Linear
M_TOTPOP,0.0,Linear
E_HU,710.3886316916104,Linear
M_HU,-377.1231617952548,Linear
E_HH,709.5358615482294,Linear
M_HH,697.5041432425475,Linear
E_POV150,713.9453280057313,Linear
M_POV150,716.3604086743511,Linear
E_UNEMP,716.4331765136459,Linear
M_UNEMP,723.5259917519895,Linear
E_HBURD,714.2517866064271,Linear
M_HBURD,707.4136434898735,Linear
E_NOHSDP,700.4645245104772,Linear
M_NOHSDP,672.7258778664766,Linear
E_UNINSUR,712.2849140889815,Linear
M_UNINSUR,698.8436478590971,Linear
E_AGE65,707.2493871298752,Linear
M_AGE65,-767.8204430674668,Linear
E_AGE17,711.5174310541809,Linear
M_AGE17,-272.0201183493193,Linear
E_DISABL,707.354711872722,Linear
M_DISABL,701.1051216576387,Linear
E_SNGPNT,720.9805102090936,Linear
M_SNGPNT,714.5873006817095,Linear
E_LIMENG,708.8361707709269,Linear
M_LIMENG,693.3196996156948,Linear
E_MINRTY,715.5857108299708,Linear
M_MINRTY,669.8725228078977,Linear
E_MUNIT,715.0005872708787,Linear
M_MUNIT,723.4377332763827,Linear
E_MOBILE,713.5053083802964,Linear
M_MOBILE,699.2078765822791,Linear
E_CROWD,715.1273386436101,Linear
M_CROWD,714.9380680560439,Linear
E_NOVEH,723.9486121256803,Linear
M_NOVEH,755.0539430434159,Linear
E_GROUPQ,642.9386234615524,Linear
M_GROUPQ,-482.7434685340645,Linear
EP_POV150,-430.9519355445332,Linear
MP_POV150,-543.2642069229489,Linear
EP_UNEMP,129.13548853757635,Linear
MP_UNEMP,-384.10908669133386,Linear
EP_HBURD,173.3815993292855,Linear
MP_HBURD,-624.0816290043608,Linear
EP_NOHSDP,-583.7882894593165,Linear
MP_NOHSDP,-654.5939970745253,Linear
EP_UNINSUR,-152.14845786550904,Linear
MP_UNINSUR,-613.9690264838893,Linear
EP_AGE65,-599.3140676094981,Linear
MP_AGE65,-714.153077252076,Linear
EP_AGE17,766.4020500648728,Linear
MP_AGE17,184.0134749300395,Linear
EP_DISABL,-626.1641694727134,Linear
MP_DISABL,-564.2674761325384,Linear
EP_SNGPNT,127.78159232836643,Linear
MP_SNGPNT,-529.1456244619898,Linear
EP_LIMENG,490.85466532829855,Linear
MP_LIMENG,-647.700852498219,Linear
EP_MINRTY,205.7313059729678,Linear
MP_MINRTY,-750.8179368004155,Linear
EP_MUNIT,738.9316425816819,Linear
MP_MUNIT,242.77597860689335,Linear
EP_MOBILE,-601.7957958656385,Linear
MP_MOBILE,-631.5095443370643,Linear
EP_CROWD,794.7564069171177,Linear
MP_CROWD,-564.9855637204822,Linear
EP_NOVEH,75.72352720020116,Linear
MP_NOVEH,-426.606361480847,Linear
EP_GROUPQ,-516.1787237213274,Linear
MP_GROUPQ,-587.6819803530811,Linear
EPL_POV150,-311.62227672581787,Linear
EPL_UNEMP,101.03110458815503,Linear
EPL_HBURD,190.47512040517262,Linear
EPL_NOHSDP,-555.2774796030701,Linear
EPL_UNINSUR,-104.33212672298116,Linear
SPL_THEME1,-171.4787170285101,Linear
RPL_THEME1,-137.90053981097276,Linear
EPL_AGE65,-535.4798447806057,Linear
EPL_AGE17,779.3424916996822,Linear
EPL_DISABL,-526.4453140678821,Linear
EPL_SNGPNT,89.80222858753181,Linear
EPL_LIMENG,408.2592915423693,Linear
SPL_THEME2,53.18089285086744,Linear
RPL_THEME2,-15.14803967503674,Linear
EPL_MINRTY,209.3114208485101,Linear
SPL_THEME3,209.3114208485101,Linear
RPL_THEME3,209.3114208485101,Linear
EPL_MUNIT,814.7744418834172,Linear
EPL_MOBILE,-526.244710315532,Linear
EPL_CROWD,792.1089443014646,Linear
EPL_NOVEH,7.339988836769793,Linear
EPL_GROUPQ,-301.7341123275096,Linear
SPL_THEME4,376.4640379333404,Linear
RPL_THEME4,355.78623659478535,Linear
SPL_THEMES,-4.152611819972845,Linear
RPL_THEMES,-43.72968439086368,Linear
F_POV150,0.0,Linear
F_UNEMP,0.0,Linear
F_HBURD,0.0,Linear
F_NOHSDP,0.0,Linear
F_UNINSUR,0.0,Linear
F_THEME1,0.0,Linear
F_AGE65,0.0,Linear
F_AGE17,0.0,Linear
F_DISABL,0.0,Linear
F_SNGPNT,184.01347493003948,Linear
F_LIMENG,0.0,Linear
F_THEME2,184.01347493003948,Linear
