,Total_ED
Total_ED,1.0
Age_Group_years,0.9999592083077965
"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",0.9998373896324403
Race_Non_Hispanic,0.9993912643545804
Payer_Patient_Residence_State_NC,0.9975473569542611
Payer_Medicaid,0.9915264485532438
Age_Group_Less_than_1_year,0.9901089375656483
Payer_TN,0.9878115524374587
Race_African_American,0.986449821695737
Race_Caucasian,0.9797976257513902
E_MINRTY,0.9791402350012561
Payer_GA,0.9787690574022885
Payer_Expired,0.9776600117453038
E_HBURD,0.9773952802810323
E_UNEMP,0.9773273801161005
E_DAYPOP,0.9771818850673386
E_SNGPNT,0.9762666023598408
E_HU,0.9743281818462789
Race_Ethnicity_Hispanic,0.9742976156273208
E_AGE17,0.9742306282223754
E_HH,0.9738906726215992
E_TOTPOP,0.9734543678299621
E_HISP,0.972845549636518
E_NOVEH,0.9727448575384424
E_UNINSUR,0.971503179841588
E_TWOMORE,0.9712172809688586
M_TWOMORE,0.9701846823776082
E_AFAM,0.9697970097341921
Payer_Uninsured,0.9697614587944309
MDs_PrimaryCare_perCap_2021,0.968812706068771
AVG_MC_Enrollees,0.9676204607963865
"Payer_Discharged,_transferred_to_psychiatric_facility",0.9672486365757801
E_CROWD,0.9671254865617498
E_MUNIT,0.9655568309607223
M_AFAM,0.9645522032490824
Race_Asian/Pacific_Islander,0.963913754446525
Payer_Left_against_medical_advice,0.9629609563552683
Payer_Medicare,0.9609961130933764
E_POV150,0.9588818696318736
Age_Group_or_more_years,0.9575122071335465
M_MUNIT,0.9566511822321436
E_NOHSDP,0.9532743644050385
E_ASIAN,0.9529799874793715
E_LIMENG,0.9515738387968509
MDs_InternalMed_2021,0.9464977570490696
M_LIMENG,0.9450047328619503
M_ASIAN,0.9432787475420108
E_AGE65,0.942816549858187
MDs_Pediatrics_2021,0.942761132091886
E_OTHERRACE,0.9406185780695242
MDs_FamilyMed_2021,0.9402892704578201
Race_Unknown,0.9346194809923214
E_DISABL,0.9314930823805734
M_HBURD,0.9295571241103595
M_UNEMP,0.9229998072522982
M_UNINSUR,0.9228783322866941
M_SNGPNT,0.9201320164675965
Payer_Total_Number_of_Visits,0.9146933096308822
E_NOINT,0.9052606776259169
Payer_Court/Law_Enforcement,0.9014060167739054
Race_Unavailable,0.8944878608185383
M_NOVEH,0.8942325122236902
M_POV150,0.8923587342769508
M_CROWD,0.8907807741153781
AVG_MA_Enrollments_2023_FY,0.8815913666828241
EP_MUNIT,0.8760288957260562
M_HH,0.8726310409831228
MDs_All_2021,0.869778841720874
M_NOHSDP,0.8681522552057052
"Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care",0.8667873588843106
Payer_Hospice,0.8660984944229859
M_DISABL,0.8637846406244647
"Payer_Discharged,_transferred_to_rehab_facility",0.8578521626954682
Payer_Other_government,0.8558272337554759
Payer_Other,0.8522079420535869
"Payer_Discharged,_transferred_to_acute_facility",0.8493037618445536
E_NHPI,0.8437612590614392
M_NOINT,0.8070322879255535
Payer_SC,0.8051622371467645
M_MINRTY,0.8041321972234535
Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,0.7692403585388365
Race_Other_Race,0.7623735298557727
M_AIAN,0.7601341990364641
F_MUNIT,0.7453443736071249
E_GROUPQ,0.7274063133003972
M_OTHERRACE,0.7231125238612237
HEARING_crude_prevalence,-0.6982978653193668
BPMED_crude_prevalence,-0.686053795763072
CHD_crude_prevalence,-0.6721759797962517
"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",0.6438681485861429
EP_MOBILE,-0.6382511567838233
MP_DISABL,-0.6242593372654087
HEARING_age-adjusted_prevalence,-0.616251430295774
EP_ASIAN,0.6150996514343894
EP_DISABL,-0.6142604741749629
"Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)",0.6135149946611165
M_NHPI,0.6104963628737445
MP_MOBILE,-0.6093577447237977
MP_HBURD,-0.6083316921951049
MP_NOHSDP,-0.6015065090774387
MP_NOINT,-0.5932193250131768
EP_AGE65,-0.5789631223940945
MP_UNINSUR,-0.5716258813800369
MP_POV150,-0.5645063764522795
MP_SNGPNT,-0.5569336542905904
CANCER_crude_prevalence,-0.5522569673363417
BINGE_crude_prevalence,0.5507773406208523
EPL_MUNIT,0.5466139766418031
EPL_DISABL,-0.531788997226067
MP_CROWD,-0.5297027853977655
EPL_AGE65,-0.5294728335387711
Point_of_Origin_Court/law_enforcement,0.5268061033574127
PHLTH_crude_prevalence,-0.519206993572475
CHOLSCREEN_age-adjusted_prevalence,0.5190881464322625
